LA CODE,LA NAME,Local Concentration,Rank of Local Concentration,Extent,Rank of Extent,Income Scale,Rank of Income Scale,Employment Scale,Rank of Employment Scale,Average Score,Rank of Average Score,Average Rank,Rank of Average Rank
41UF,South Staffordshire District,22403.13,245,0.01,256,9905,227,4098,223,11.94,250,10060.41,247
41UG,Stafford District,26173.55,185,0.05,189,10579,210,5480,176,13.08,232,10600.56,239
41UH,Staffordshire Moorlands District,25925.92,190,0.06,182,8885,252,5054,190,16.04,185,13677.03,181
41UK,Tamworth District,28881.38,136,0.14,130,10189,216,4155,221,19.66,140,15950.07,140
42UB,Babergh District,22925.27,235,0.01,262,7749,271,2918,281,12.59,240,10737.38,233
42UC,Forest Heath District,21002.16,272,0.00,276,4981,306,1878,312,13.28,227,11709.11,218
42UD,Ipswich District,30480.53,84,0.26,72,19652,119,7965,123,24.82,83,18881.90,87
42UE,Mid Suffolk District,15594.83,320,0.00,293,7136,282,2791,287,10.23,283,8624.09,274
42UF,St. Edmundsbury District,23320.80,230,0.01,241,9311,238,3888,239,13.49,224,11614.12,220
42UG,Suffolk Coastal District,21117.51,270,0.01,263,10393,213,3912,238,11.41,258,9588.14,257
42UH,Waveney District,30273.73,92,0.16,123,18143,128,7144,134,22.08,115,17582.48,112
43UB,Elmbridge District,18309.21,302,0.00,292,8202,262,2952,279,7.24,320,5059.30,322
43UC,Epsom and Ewell District,20549.73,277,0.00,279,4566,314,2089,306,8.46,307,6341.45,308
43UD,Guildford District,20750.23,275,0.00,274,8658,253,3716,244,9.15,300,7077.36,300
43UE,Mole Valley District,17344.76,308,0.00,294,4846,310,2013,310,8.02,310,6144.20,310
43UF,Reigate and Banstead District,21387.29,269,0.01,265,9702,230,4025,227,9.65,292,7566.47,296
43UG,Runnymede District,19993.31,283,0.00,294,5623,298,2071,308,9.64,293,7713.16,292
43UH,Spelthorne District,20848.34,273,0.00,273,7757,270,2905,282,11.20,260,9354.66,262
43UJ,Surrey Heath District,18573.09,296,0.00,294,4860,309,1825,314,6.89,324,4836.89,324
43UK,Tandridge District,17311.43,309,0.00,294,5507,299,2292,298,9.99,287,8300.48,284
43UL,Waverley District,16532.72,316,0.00,286,7164,279,2934,280,7.14,321,5130.49,320
43UM,Woking District,22201.88,248,0.02,227,7205,278,2882,284,9.93,289,7685.20,294
44UB,North Warwickshire District,25054.33,198,0.04,198,6561,290,2989,278,16.29,182,14134.97,172
44UC,Nuneaton and Bedworth District,30660.34,76,0.19,106,17451,130,7885,125,22.74,108,17549.31,115
44UD,Rugby District,25460.29,194,0.04,194,9283,240,4011,230,13.76,219,11316.83,225
44UE,Stratford-on-Avon District,18185.14,303,0.00,294,9145,244,3612,249,10.42,278,8724.76,271
44UF,Warwick District,22768.56,238,0.02,237,11471,197,5170,188,11.47,257,9371.62,260
45UB,Adur District,26592.57,176,0.10,155,7255,276,2730,288,19.31,145,16351.28,135
45UC,Arun District,28445.45,148,0.10,158,17133,131,6577,145,18.36,154,15247.23,151
45UD,Chichester District,21801.21,258,0.01,259,9913,226,3644,246,13.50,222,11924.23,213
45UE,Crawley District,23361.10,229,0.01,245,12097,187,4689,203,16.92,170,14895.81,157
45UF,Horsham District,17503.60,306,0.00,294,8287,260,3456,258,8.79,304,6958.39,301
45UG,Mid Sussex District,18359.46,301,0.00,281,8071,265,3511,257,7.80,315,5773.86,314
45UH,Worthing District,27463.34,164,0.09,167,11506,194,5173,187,17.60,160,14658.28,162
47UB,Bromsgrove District,21896.44,256,0.01,258,6813,286,3072,273,10.38,281,8416.91,280
47UC,Malvern Hills District,24274.93,217,0.03,209,7209,277,2847,285,13.49,223,11479.72,223
47UD,Redditch District,29780.32,114,0.23,87,10966,205,4499,209,21.85,117,16666.34,131
47UE,Worcester District,30077.14,100,0.16,122,11959,189,5021,192,19.44,144,14949.13,156
47UF,Wychavon District,22953.64,233,0.02,234,10796,209,4318,213,13.19,229,11240.51,226
47UG,Wyre Forest District,29200.10,129,0.16,121,13325,168,5532,173,21.04,124,16760.08,128
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
